EMOTION,SIT
guilt,I pointed a failure of a friend of mine.
joy,When I met a friend that I hadn't seen for some time.
fear,When I got in jungle where there was a great number of snakes.
anger,When an unknown person provoked me verbaly and physically.
sadness,When my team lost a championship.
disgust,"A dirty person, smelling bad and unknown laying on me."
shame,I confused a girl with another.
guilt,Once when I complained I caused a great discussion between my Ã¡ parents.
joy,When I began to date a boy with whom I am till now. This was 16 Ã¡ months ago.
anger,I learned that my girlfriend had been unjustly missed from work.
sadness,I got separated from the man I loved.
disgust,An acquaintance of mine revealed himself in a light unexpected to Ã¡ me.
shame,Once as a school girl I was copying at a class work and my Ã¡ teacher spotted me.
guilt,I was in a sanatorium. In front of me a boy fell down from his Ã¡ invalid's chair. I could help him but I didn't. I felt like being Ã¡ paralysed.
joy,When I took my entrance exams successfully and also when I got my Ã¡ school leaving certificate because the delivering ceremony was Ã¡ extremely official.
fear,When I was to sit for my first entrance exam. I had fear of a Ã¡ possible failure.
anger,I was indignant at the unimpartiality shown by the referees at Ã¡ the football match between Bulgaria and France.
sadness,When I got separated from the man I loved so much.
disgust,"When I was watching some scenes from the Bertoluchi's film Ã¡ \Twentieth Century\""."""
shame,When I was a school girl and I copied at a class work.
guilt,"When I have sometimes been unfair to my parents, when I have Ã¡ happened to deceive them over some trifling things."
joy,When I was admitted to the Sofia University.
fear,When I come home late at night.
anger,"When I talk to silly, petty-minded and unmanageable people."
sadness,When my friend (girl) went abroad for two years.
disgust,When I happen to witness some sadistic acts.
shame,When I have a plain appearance.
guilt,When someone is accused or punished instead of me.
joy,I was admitted to the University and a niece was born to me.
fear,I was bitten by a dog.
anger,My grandfather's funeral.
sadness,I was alone at home on New Year's Eve.
disgust,I was on a walk with my child when I met a drunk woman.
shame,I was unaware that I had walked the streets in torn trousers.
guilt,Once I worked as a designer. A fitter was hard hit in a damage Ã¡ that occurred at the building site I had designed.
joy,My admittance to the University.
fear,A grenade blew out next to me.
anger,An unjust calumny concerning me.
sadness,Unrealisation of the desired profession (aviator).
disgust,Disgust with a subordinate.
shame,I lied to a friend.
guilt,Betraying someone's trust.
guilt,Friend's fiancT left her for me.
joy,Winning Queensland Chess Championship.
fear,"When in a car accident where car was total wipe off (wipe out, or Ã¡ write off)."
anger,With self at losing an important game that I should have won.
sadness,Death of grandfather (unexpected).
disgust,Someone smoking on Electric train (Electric trains are Ã¡ non-smoking) with alcohol smell coming from person.  
shame,When bathing at surf beach & lost togs.
guilt,Promising someone to do their job and then not being able to do Ã¡ it due to transport troubles.
joy,"Receiving a very personal letter from a lady that I like, which Ã¡ revealed that she was more enthusiastic about me than I had Ã¡ thought possible."
fear,Introducing myself at a first tutorial this year at University.
anger,I was angry at a University tutorial when an ignorant loudmouth Ã¡ persisted in trying to dominate the conversation.
sadness,"I left my home in Melbourne to come to Q'land to study and before Ã¡ I hopped in the car I hugged my mother and shook hands with my Ã¡ father. Sensing immediately my father's sadness, I also had a Ã¡ flood of the same emotion."
disgust,"When one of my parents verbally, personally abused the other."
shame,"I felt something akin to shame after a heavy night of drinking, Ã¡ along with waking up with a woman I had just met whose husband Ã¡ was an epileptic. I was later to know that she knew my mother."
guilt,"I felt guilty about talking negatively, and agreeing with a Ã¡ person who was doing likewise, about a non-present third person."
joy,Being in love for the first time.
fear,As a child - stepping on a rusty nail - being told that I might Ã¡ get tetanus.
sadness,As a child - having a dog - it getting a disease and dying.
disgust,Being in a Malaysian city with my girlfriend coming out of a Ã¡ picture theatre - seeing her rush up to a taxi that a very old Ã¡ sick man was trying to get to. Seeing her take over the taxi.
shame,As a child - being sent to the shop by mother - buying some Ã¡ chocolate - getting caught by mother.
guilt,As a child - accidentally stepping on a pet guinea-pig - it Ã¡ dying.
joy,"When I achieved my first 6 at University after a long string of Ã¡ 3's, 4's and 5's (7 is the highest mark awarded, 3 is a conceded Ã¡ pass)."
fear,"One night going downstairs, and hearing a strong stirring of Ã¡ brances, which was not the wind."
anger,"I was informed by my flatmate that, when we'd moved into our Ã¡ flat, she'd expected us to buy our food separetely - this event Ã¡ actually happened some 5 months after our sharing began. Prior to Ã¡ this, she had said nothing."
sadness,"Having to decide on a termination of a pregnancy, after Ã¡ discussing it with friends, family and the man involved."
disgust,When a friend didn't invite her own parents to her Graduation Ã¡ ceremony.
shame,"Saying something quite rude, but in jest, about a photograph of Ã¡ someone, but it didn't quite turn out that way."
joy,"When I was a child, my beloved cat gave birth to four beautiful Ã¡ little kittens. Before she had them, she came up to me and I Ã¡ followed her out, then witnessed them being born."
fear,"On embarking on University life. I came from a different city and Ã¡ did not know anybody at the Uni. I was frightened because my well Ã¡ known and loved friends, also all my security had been taken Ã¡ away."
anger,"When my brothers were being cruel to my boyfriend, because his Ã¡ flat-mate bent back one of my brother's fingers. It wasn't his Ã¡ fault."
disgust,"I was sitting at a rock concert, listening to an extremely loud Ã¡ band. A tiny baby in a crawler had been left by his young mother, Ã¡ right out in the sun next to a speaker, and was screaming - Ã¡ probably in pain."
shame,"Because I was lazy and unthoughtful I did not get into contact Ã¡ with a very close friend when she shifted from the Gold Coast to Ã¡ Brisbane, for a month, despite her efforts to contact me. I felt Ã¡ shamed when I finally confronted her again."
guilt,"When I felt I had let my parents down, especially my mother, by Ã¡ having sexual intercourse for the first time, and a few times Ã¡ after that. Also, when I went on the Pill."
joy,"The weekend after I argued with my parents I went home again and Ã¡ they couldn't have been nicer. As soon as I walked in, Mum kissed Ã¡ me, then Dad, and thanked me for the birthday presents I'd left Ã¡ for him, including a very sentimental birthday card."
anger,"My flatmate was asking questions about my relationship with my Ã¡ boyfriend, whether I wasn't treating him as unfairly as I claimed Ã¡ he'd been treating me. As a result, I was angered, and became Ã¡ defensive."
sadness,"A very close friend from Victoria visited me over the holidays. Ã¡ Having enjoyed his company immensely over 10 short days, I was Ã¡ overwhelmed by sadness when he left to return to Victoria.Ã¡ "
disgust,"One of my flatmates and I came back to the flat Monday morning, Ã¡ to find a real Mess, left by the guy we share with."
shame,"First weekend back home after one week at Uni I scolded one of my Ã¡ sister's best friends for using our telephone. Very silly, but I Ã¡ was annoyed because she was there at a time when I needed to be Ã¡ with my family."
joy,"Joy of giving birth, and of sharing that joy with my husband. Ã¡ Moments of complete happiness and feelings of so much love."
fear,"Attempted rape by 5 guys - held my arms behind my back and Ã¡ molested me, constantly threatening to beat me. Penetration did Ã¡ not occur as the driver of the car stopped that."
anger,"Anger at doctors for their treatment of me after giving birth. Ã¡ They left part of placenta behind and I bled heavily for twelve Ã¡ weeks - due to this, I felt weak and emotional, and they said I Ã¡ needed psychiatric treatment and give me no support."
sadness,"When my son was diagnosed as having CEREBRAL PALSY, at age 5. He Ã¡ would have to endure so much labelling, stigma and discrimination, Ã¡ even though his case was relatively mild."
disgust,I have an adopted Aboriginal sister I felt disgust due to the Ã¡ racism she has been subjected to.
shame,I can't remember ever feeling shame.
guilt,"When I decided my first marriage had ended, and left with the Ã¡ child. I felt overwhelmed by guilt as I was separating mother and Ã¡ child."
joy,"Receiving notification that I had made a successful application Ã¡ to the Speech Therapy course at Uni, gave me a very good feelig Ã¡ of achievment and joy."
fear,Not included on questionnaire.
anger,"My ex-boyfriend began to date my best friend. After they had been Ã¡ seeing each other, I found out that he had been sleeping with Ã¡ another girl, without my friend knowing, I told my friend what he Ã¡ had been doing behind her back."
sadness,"My mother left my father for his best friend, and he moved to Ã¡ Papua New Guinea. Despite the fact that I am closer to my father Ã¡ than to anyone else in my family, I had to move in with my Ã¡ mother, and say good-bye to my father, not knowing when I would Ã¡ see him again."
disgust,"When I discovered my mother had been having an affair with my Ã¡ father's best friend, and then ran away with him without even Ã¡ speaking to me about what she was doing letting me come home from Ã¡ school simply to find her gone. I was filled with disgust and Ã¡ contempt."
shame,"I recently became sexually involved with my sister's lover. I Ã¡ care for him very much, but I am ashamed of the hurt I may cause Ã¡ her."
guilt,I once stole a shirt from the Department Store in which I work. I Ã¡ have been promoted to work in a very privileged section of the Ã¡ store. Their belief in my integrity makes me feel even guiltier.
joy,Seeing a close friend who had just returned from twelve months Ã¡ overseas.
fear,Finding myself alone in a public toilet block with a man known to Ã¡ have had great psychological disturbances.
sadness,"Leaving home to move closer to University. As an oldest child, Ã¡ this experience was traumatic for both my parents and myself."
disgust,Viewing the results of senseless vandalism to a local primary Ã¡ school.
shame,I slept with a man purely because I found him physically Ã¡ attractive and was under the influence of alcohol.
guilt,"Inventing a fictitious series of events, as a result of which I Ã¡ ended up in a conflict with my two closest friends."
joy,"When I finished my exams after 12th Grade, I was worried about Ã¡ getting a T.E. Score high enough for Physiotherapy. When I found Ã¡ that I had been accepted I was ecstatic, or more appropriately, Ã¡ could jump for joy."
fear,"When going for my driver's licence for the third time, because Ã¡ everything, it seemed, hinged on getting it. I was really nervous, Ã¡ and the testing Officer made me a little afraid as well. There Ã¡ were lots of things to worry about. I passed however."
anger,"When a so-called friend let me down, when she promised to tell me Ã¡ when a certain concert was occurring, and that she'd get me Ã¡ tickets. I was really looking forward to it. She did nothing, Ã¡ just told me out of the blue one day what a fantastic concert it Ã¡ was going to be."
sadness,When my family heard that my Mother's cousin who lives in Ã¡ England wrote us to tell that he had cancer of the lymph glands.
disgust,"When I found out how the people of Ethiopia were starving and Ã¡ their government was spending millions on celebrating being in Ã¡ power so many years. Then I saw all these people on TV needing Ã¡ food, etc."
shame,"I went to visit Montrose home for crippled children to interview Ã¡ a handicapped child. I interviewed two boys and it went really Ã¡ well. I promised I would visit them, but never got the time. Now I Ã¡ hope they've forgotten me, but I feel ashamed of letting them Ã¡ down."
guilt,"I was driving my parents' car into a carpark in front of a shop Ã¡ we own, and scraped the corner of the front panel on the back Ã¡ corner of my father's utility. I didn't tell anyone, I lied about Ã¡ the bump (later I had to confess)."
joy,"Two years ago, somebody I like very much wanted to give up his Ã¡ studies. I tried to make him understand the importance of what he Ã¡ was going to do, not only of the difficulty to find a job but also Ã¡ because he will decrease his culture etc. This person made the Ã¡ test to the college entrance examination and to our great joy we Ã¡ found out that he succeded in entering at the University."
fear,"One night, when I got out from the University I saw two strange Ã¡ people near my car. When I got near, they moved away, and then Ã¡ came close again. I had a feeling that they were assaulters. Ã¡ After I left I discovered that the windshield was broken."
anger,One day in a crossroad somebody crashed my car. I got out and Ã¡ this person laughed at me. I felt such a great anger that I got Ã¡ in my car and went away.
sadness,"I don't know why suddenly I thought that what I was feeling for Ã¡ my boyfriend was not really love. After almost three years being Ã¡ together, this matter of fact shaked me and I felt a great sorrow Ã¡ that I can call sadness."
disgust,Returning home in the late afternoon I saw an indecent act made Ã¡ by a man with the purpose that I saw it.
shame,In a school parting we agreed to go to a restaurant. Ã¡ We met at school and we separated us in several cars. My car Ã¡ broke and we arrived late. All those who already had arrived Ã¡ stand up and applauded us when we entered two hours late. Ã¡ All the restaurant attention was turned on us.
guilt,"When I was a little girl about eight years old I broke the bey Ã¡ from a closed. Mother asked who did it. I said that it wasn't me, as Ã¡ I almost never lied, and my brother did it more frequently in Ã¡ spite my brother denieing it my mother gave him a few slaps."
joy,When I entered at the University.
fear,One night I and my friends went to the cemetery. We stopped the Ã¡ car in front of the wall and suddenly the grave digger appeared Ã¡ over the wall looking like a ghost. I was already afraid and Ã¡ almost died.
anger,When one teacher unjustly gave me zero in a test saying that I Ã¡ was cribbing.
sadness,When my grandmother died.
disgust,I went to a restaurant with my boyfriend for dinner. There we saw Ã¡ a couple. the man of the couple was a negro and he hadn't manners Ã¡ for eat.
shame,When the teacher asked me to read my composition that was the Ã¡ homework I stood up and invented one because I hadn't done it. A Ã¡ colleague saw that in my copy book there was nothing written and Ã¡ he accused me and so I was called in the director's room.
guilt,When I took away my best friend's boyfriend.
joy,When in the end of a semester I got the approval in a matter that Ã¡ I judged very difficult.
fear,Crossing a street of several ways the cars began to move and I Ã¡ thought that I was going to be trampled.
anger,"I went to the school library and asked for a book, but the Ã¡ librarian told me that there wasn't such. However when an other Ã¡ colleague asked for it she gave it to him."
sadness,Some colleagues decided to go out on a Saturday not inviting me Ã¡ to decide either the place nor the time.
disgust,A teacher giving a test was called by a student by his first Ã¡ name. He (the teacher) said that he didn't give him this liberty.
shame,One day in the intimity with my girlfriend I had an ejaculation.
guilt,When I answered to my mother with rudeness.
joy,The situation in which I felt happiest in my life was when Ã¡ I was with the person I love for the first time.
fear,Fear of thief.
anger,I feel anger when somebody forbids me to do something.
sadness,I felt sad when I was despised by another person.
disgust,I felt disgust of dirty.
shame,Shame of not doing something well.
guilt,I felt guilty when I couldn't help a person.
joy,"When I got through the examination for my driver licence, and Ã¡ when I finished I knew I had passed it."
fear,I was inside the car with my husband and we were assaulted with a Ã¡ gun at 10 o'clock in the evening.
anger,When they changed my office to another room without my agreement.
sadness,"I couldn't sleep, and began to remind of my childhood. We are many Ã¡ sisters and at that time we were spanked a lot and I don't know Ã¡ why I started to remind of the spanks they and I had had, their Ã¡ shouts when this happened."
disgust,When I red a report in the magazine VESA about an Iranian telling Ã¡ what she had lived in the prisons in Iran. I felt disgust about Ã¡ that people.
shame,I made a comment that at the moment didn't fit.
guilt,"When my niece was 3 years old she was in the living room while we Ã¡ were fixing the table for a birthday party and, as every child, Ã¡ she couldn't stay calm. She burst a balloon. When I told her to Ã¡ be quiet her father pinched her. I believe if I hadn't said anything Ã¡ this wouldn't have happened."
joy,"I was in ILHA GRANDE with a wonderful sun, with wonderful people, Ã¡ with a wonderful sea, with a wonderful boy."
fear,When I was looking for a job I felt a lot of fear but the fear Ã¡ was greater when I found it.
anger,This feeling occurred to me when my colleague entered in G.V. Ã¡ (University) and I didn't.
sadness,"When I applied for the college entrance examination to FUVEST, Ã¡ and I wasn't approved in the second fase."
disgust,"I had this feeling when I met a girl, not that she was dirty but Ã¡ she was to \fresh\"", dump and childish."""
shame,"I was very fat, and was ashamed of my body."
guilt,When my ex-boyfriend didn't want to sleep with me anymore and I Ã¡ insisted. We made love but he felt very badly and I felt guilty.
joy,I felt happy when my mother borrowed me the car in order to let Ã¡ me go out alone for the first time.
fear,I felt afraid when I smoked maryhuana for the first time in my Ã¡ life with a lot of friends in the middle of the street at day Ã¡ brake.
anger,"I felt anger when I had a fight with my father, and he beated me. Ã¡ My mother came to help me (because I was beeing beated) and he Ã¡ also beated my mother."
sadness,It happened when I lost two very intimate friends in a car Ã¡ accident.
disgust,I felt disgust of my father when I knew he had a lover.
shame,When my mother found out that I smoke maryhuana.
guilt,"I felt guilty when I \stole\"" the boyfriend of a friend of mine."""
joy,Always when I am well succeded.
fear,When there is danger nearby.
anger,I feel anger when things don't come out as I wish.
sadness,When I couldn't go for a trip with my friends in a holiday.
disgust,Disgust of drunkers and of blood.
shame,Shame of being reprehended.
guilt,When I shout at a colleague in classroom.
joy,"When there was a possibility of getting on better in professional Ã¡ life. I valorized very much this aspect. People showed me this Ã¡ possibility, not the real fact (even because until now ...)"
fear,"When I was curious about it and went to a spiritism session with a Ã¡ friend. I had already been there other times (many times when I Ã¡ was younger) but that day, even if I don't believe in Ã¡ spiritism I was terribly afraid that something would happen to me Ã¡ (sort of incorporation !)."
anger,When they denied a job to a person that I propsed giving political Ã¡ reasons that has nothing to do directly with the professional Ã¡ level.
sadness,"During an informal talk with a friend when we talk about the life Ã¡ of another person, a common friend, that is in a situation of not Ã¡ being able to assume certain problems that he decided to solve, Ã¡ that is, she herself suggested the problems and decided to solve Ã¡ them but didn't get it until the moment."
disgust,"When my friends and I were camping in a weekend, and with little Ã¡ food, we met a middle age couple from a small town that invited Ã¡ us to eat in their house. Their house was small, badly built with Ã¡ old and dirty forniture and utensils. The problem was with pans, Ã¡ and dishes, and even the food."
shame,When I went to meet the family of my boyfriend in a party in his Ã¡ house. His mother was eager to know me and all his friends ready Ã¡ to make jokes about the situation.
guilt,"When I met another person I began to go out with him, and my Ã¡ boyfriend (with marriage accorded) met us together he did a great Ã¡ scandal, he broke the engagement and I began to go out with the Ã¡ other, and it didn't work because my mind was all mixed up."
joy,When I got a wedding ring of diamond from the boy I loved.
fear,"Afraid of getting alone without friends, without anybody."
anger,When they stole my dark blue tennis.
sadness,"When I became conscious that men don't wnat anything they don't Ã¡ have a goal. They have: sex, but this isn't important."
disgust,When I went in a clinical hospital and saw in what conditions Ã¡ people are attended there.
shame,"In the last day of carnaval I met a boy and began to flirt with Ã¡ him. I was in love with him. When he introduced me to his friends Ã¡ I died of shame because I was with them before, I met my Ã¡ boyfriend in carnaval."
guilt,"When I didn't pass the examinations for FUVEST I felt myself Ã¡ guilty for I should have studied. I had the opportunities, and Ã¡ I drew them out."
joy,When I met again a great friend and talked a little while with Ã¡ him. When I see again another I miss.
fear,"I feel afraid of the way a great friend looks at me, and also a Ã¡ little afraid of the directions that it's going."
sadness,"When I knew almost the same day about two great friends of mine Ã¡ that had serious existential crisis, and mainly when I notice Ã¡ that I'm in the same situation that they are, but I didn't Ã¡ realize it."
shame,I felt shame when I had to talk with a person that I hadn't seen for Ã¡ many years. Shame that he wouldn't recognize me or that I Ã¡ wouldn't know what to say.
guilt,"When I wished secretly and lied to a friend of mine because I Ã¡ didn't want her to stay in my house on the beach (as she always Ã¡ does), and wouldn't stick on me."
joy,When I entered University.
fear,I have been afraid several times. What marked me was that I Ã¡ almost didn't enter University.
anger,"I'm crazy about football. When my team lost a goal in the Paulist Ã¡ championship, and so it lost the classifications."
sadness,"When my grandmother, my second mother died."
disgust,When a girl that I liked didn't accept my curting.
shame,When I had my first sexual relation and it didn't work.
guilt,"When my father had a serious fight with my sister, because of me."
joy,"When I met a girl and asked her for a date and she agreed, (I Ã¡ thought this girl would never like me), this was an emotion of Ã¡ joy."
fear,"The same fact about the girl (22 years, married - guilt - Ã¡ disgust), the fear was the main factor in our relationship."
anger,About the car (sadness) I felt anger the way I acted after Ã¡ negotiating it.
sadness,To buy a car and didn't like the business and the car.
disgust,"I met a girl (22 years old), married. I liked her. I asked her Ã¡ for a date and I kissed her. I discovered that she lived nearby Ã¡ where I passed every day. I got amused thinking that her husband Ã¡ would be ... or me . I didn't talked to her anymore."
shame,"When my mother looked in my drawer (where I keep my personal Ã¡ things) and she found some porno photos that I have kept from Ã¡ more than a week, and split it."
guilt,"About the girl (22 years, married) I felt guilty of the Ã¡ relationship."
joy,I felt joy when I red my name in the list of the approved in the Ã¡ entrance college examination.
fear,"I was visiting my parents in law when the house was invaded by Ã¡ three strange men, and they committed an armed assault."
anger,"Nearby the end of the year my wife and I were having a car ride, Ã¡ when it appears another vehicle, driven by a drunk driver and Ã¡ provokes an accident."
joy,"To have a friend who I didn't see for months, and under the Ã¡ circumstances that I met him made me feel happy, and perhaps Ã¡ because it has been one of the good things that I learned with Ã¡ this friend."
fear,"When I left a carnaval ball at 4 o'clock a.m. I was alone in a Ã¡ foreign city and I had to go back home, when a guy appeared and Ã¡ tried to \catch me\""."""
anger,The fact that I hadn't been informed about something and I had the Ã¡ greatest trust in this person.
sadness,"A friend of mine lent me his apartment for holidays and besides Ã¡ this he was a fine person. Months later I knew that he died Ã¡ tragically in a moto accident. He was very young, and I felt sad Ã¡ and couldn't believe it (until today)."
disgust,In contact with a poor family of northeast it was offered to me a Ã¡ crab to eat at my request. But the fact that this crab was Ã¡ prepared antihygienically and his appearence was also Ã¡ antihygienically it caused me disgust but I ate it anyway.
shame,It was my birthday and all the members of the group made me a Ã¡ surprise in a public place at 10 p.m. giving me flowers and suvenirs.
guilt,"Attending to a demand made by a client (I work in a bank) I Ã¡ suggested her an application of money in a week ahead, but I Ã¡ informed her wrongly. The client arrived a week after and the Ã¡ application wasn't made and she lost with this a lot of time and Ã¡ money."
joy,"When, after a long time of searching I got my first job."
fear,After some time of work I was transferred to another place and in Ã¡ an other quite harder job.
anger,"When I used to go to my chief asking about any doubt about the job Ã¡ and he didn't care, didn't answer me, leaving me speaking alone."
sadness,"When I knew that a person that I liked very much didn't react the Ã¡ way I would like to, even that I knew about his feelings for me."
disgust,"When I knew that a person who I didn't like, had about me other Ã¡ feelings."
shame,"After lot of explanation, to fail in my work."
guilt,My brother and I were at home watching a TV program when I Ã¡ started to tease  him and in this joke I hurt him without Ã¡ knowing the seriousness of it I went on. He got angry and gave it Ã¡ back to me. At this moment I felt anger at him but knowing that Ã¡ it was my fault.
joy,When a person that I like very much got near to me.
fear,"I was at home alone, and heard noises on the roof, and doorknobs, Ã¡ and drawers."
anger,"When a person is privileged in account of situations that are Ã¡ unjust, and disloyal to colleagues and friends."
sadness,"When I was betrayed by a friend, and decided to stay apart form Ã¡ her."
disgust,After a serie of facts that occurred between a colleague and me I Ã¡ started to feel a certain necessity to get apart and I didn't want Ã¡ to see her anymore.
shame,"I went to study in a public library but I didn't know it well. I Ã¡ got a book and wanted to study hearing music. Then I went to a Ã¡ place were I could do it, but when I passed by a door a bell rang Ã¡ and a man came saying that I couldn't leave with the book."
guilt,I broke the gutar of a colleague but as it happened in a moment Ã¡ when nobody was present I could escape from the guilt.
joy,"I made the college entrance examinations for P.U.C. It was what I Ã¡ wanted more. When the first list came out I got frustrated. I Ã¡ wasn't in. When the second list came out without hopes I started Ã¡ to read the newspaper and my name was thre. I was in the bus and Ã¡ felt like crying so that everybody could hear me. The cry was hold, Ã¡ and 1982 became forever a mask in my life."
fear,I remember when I was a child of a storm that made me terribly Ã¡ afraid. I thought that the house was coming down and that in the Ã¡ next day I would be dead. Everybody was awake and I stayed all Ã¡ night in bed without falling asleep.
anger,Once in my work it happened a fight between the person in charge and me. I Ã¡ got so angry and spoke out everything I felt at the moment.
sadness,"I remember the day my father died. I was 11 years old and my Ã¡ sadness was so great that until today I remember everything Ã¡ about that day, from the clothes I was wearing to the reactions of people, Ã¡ the despair of my mother and brother. It marked me a lot and was Ã¡ the greatest sadness I felt."
disgust,"I was sitting in school, waiting for my sister to go home. Suddenly a Ã¡ boy put fire in a paper and threw it were I was sitting. The Ã¡ paper didn't get me, but I felt terribly disgusted at this Ã¡ cowardliness and irresponsibility that caused a great Ã¡ discussion. We went to the director and he, drunk as always, said Ã¡ that I was ... attention in school. I felt disgust of this Ã¡ situation, and of the persons implicated in it."
shame,Some times I was ashamed of presenting seminaries or even to Ã¡ speak in class.
guilt,"In adolescence I had a very violent fight with my sister I hold Ã¡ her stong in her neck, she had a throat surgery what make me feel Ã¡ guilty about the future reactions she might had injuring the Ã¡ surgery."
joy,"The day I received the key of my apartment and we could enter in Ã¡ it, for my fiancT and I had bought it yet in plans, and it seemed Ã¡ to us that this was almost impossible to happen."
fear,"I had a driver licence but I didn't drive for a long time, than I Ã¡ started to drive again, and had to get into hard transit and Ã¡ highways."
anger,"When my boss cut off my vacations saying that in that month it Ã¡ wouldn't be possible, and after some time he let another girl Ã¡ take vacations that month. The anger was because of the Ã¡ resentment. Resulting from our bad relationship."
sadness,My fiancT's family was adopting a 5 years old boy. I felt Ã¡ myself close to him as I never felt before. After some time his Ã¡ mother demanded the care of the kid and we were obliged to send Ã¡ him back.
disgust,"There is a girl at my work that doesn't take care much of her Ã¡ hygiene she comes always with her hair oiled, a not very agreable Ã¡ smell, and a bad appearance. Beside this she tries to be nice."
shame,"A day I was with my boyfriend and a couple of friends in a bar, Ã¡ and he said something that I didn't like (I don't remember what). Ã¡ Without thinking I slept him in his back, getting ashamed and Ã¡ sorry just after."
joy,It was when a friend took me to a place and gave me as a gift my Ã¡ astrologycal map with the explanations of a psychologist.
fear,"When I was dreaming that I was being chased, in the upmost of Ã¡ horror the door of the closed felt down synchronicaly with the Ã¡ dream scare."
anger,"When my mother slapped me in the face, I felt anger at that Ã¡ moment."
sadness,When I deeply felt that I could lose the person I love best Ã¡ because of my foolishness.
disgust,I felt disgust toward meat when I felt sick with the steak after Ã¡ a week only on meat.
shame,When I had to act alone a character for a public (40 people).
guilt,When I stared to much at a pastry that a woman was eating and at Ã¡ the same instant the pastry felt on the floor.
joy,"In a day when at work, in school, and relationships came out as I Ã¡ wanted, and I was recognized in my work."
fear,"When I woke up in the middle of the night because of a dream, it Ã¡ wasn't a nightmare, it was an uninteligible dream in wich I woke Ã¡ because of a certain end."
anger,When I was robbed in a bus.
sadness,When I try to get closer at a person and she misinterpreted me.
disgust,When I felt the smell of industries that pollute.
shame,"When somebody I knew greeted me and started to talk with me and I Ã¡ didn't know, I couldn't remember who he was."
guilt,When I unjustly accused a person of my family of something she Ã¡ didn't really do.
joy,"I was travelling in the South of Brasil, near the end of the Ã¡ year. I was well settled with 3 friends. At the evening of 31 M., Ã¡ somebody, also with us, took from his purse pints of all colours, Ã¡ and the 4 of us, and other friends, that were at the same beach, Ã¡ painted each other and we went to the beach with champagne."
fear,"I was walking from my friend's house, a few blocks from my house, when a Ã¡ car began to follow me. He waited I passed by it rotateed a little and Ã¡ stopped on my way. I changed completely my way and the car went Ã¡ on following me until I turned at a corner and running I hid in a Ã¡ garden of a house, waiting for the car to pass by. I went back home Ã¡ terribly afraid."
anger,"One day I lent my tennis I just had washed to my sister because Ã¡ she asked it. I asked her not to soil it as I had just washed it. Ã¡ Next day I looked at the tennis, and it was dirty with wax. She Ã¡ could not have soiled it. It was lack of consideration. I felt Ã¡ very angry."
sadness,The second time I went to the entrance exam to V.S.P. and Ã¡ didn't get approved.
disgust,"I was travelling, we were 15 person, one of them I met at the Ã¡ travel and didn't like her. One night I was asleep while she and Ã¡ her friends were talking too loud in the kitchen. I got up to ask for Ã¡ silence and since that day I felt constant disgust for her."
guilt,"I had a date with a boy, but I didn't feel liked, and didn't go, Ã¡ I wasn't home purposely at the time we arranged."
joy,"A friend of mine that is abroad undertook recently an axam to Ã¡ enter on University in Dallas, and was approved."
fear,I felt afraid of losing somebody I love to another person because Ã¡ I was an incomprehensive person and lots of time I fight with Ã¡ this person.
anger,In certain occasion I have a fight with my boyfriend. During the Ã¡ fight I closed the door at his face. He went away but came back Ã¡ next day.
sadness,"Last year, when I took the college entrance examinations I Ã¡ failed the FUVEST. It was for me the most frustrating situation Ã¡ because I had studied all year long, and only thought about this."
disgust,In a certain occasion I saw a dog in the street eating something Ã¡ so strange gooey that I wasn't able to eat lunch because I Ã¡ remembered the scene all the time.
shame,"I had never made a malicious joke in front of my boyfriend. Last Ã¡ week I did it I was funny, he loved it, and I died of shame."
guilt,"When my parents fight lots of time, when I'm the reason of the Ã¡ fight, I feel guilty."
joy,When I knew about my first job.
fear,When I was just to be divorced.
anger,My mother in law slept in my bed.
fear,A terrible fight that I provoked with my friend.
anger,In the last year of the high school we had a huge fight between Ã¡ my group and the graduation commission (two students of my Ã¡ classroom) because they accused us unjustly of a gossip about Ã¡ them.
sadness,When I was 10/11 years old my father travelled very much for his Ã¡ work (he passed three months away from home).
disgust,I saw a film where snakes were crawling everywhere. I felt them Ã¡ crawling over all my body with that ... skins. The noise that Ã¡ they did disturbed me very much.
shame,In a play (secret friend) during the time of the high school I Ã¡ had to give a present to a boy and I was very ridiculous because Ã¡ of this.
guilt,When I was a child I used to play with my cousin gushing wather Ã¡ to each other in front of the door of my house. One day we Ã¡ decided to gush with on a passing car. The driver stopped and Ã¡ went to discuss with my mother and my aunt that were there.
joy,When I got a small present form a person I like very much.
fear,"When a friend of mine discussed with me, I felt fear of losing Ã¡ her. This occurred because we had a missunderstanding between Ã¡ mutual colleagues."
anger,When a boy tried to fool me so he would be OK trying to show me Ã¡ that he is a gook boy.
sadness,"In the 12/83 my boyfriend asked me to forget him, as it would be Ã¡ easy."
disgust,When my oldest sister discovered that her boyfriend had another Ã¡ girl.
shame,We where in a bar and my friend had a fight with some guys who Ã¡ were in the table aside.
guilt,When I deny something to my sister and after a while I feel sorry Ã¡ and try to bypass the situation.
joy,When I saw my name in the newspaper and I knew that I entered at Ã¡ the University.
fear,When my father died I felt myself alone and the fear possessed me. Ã¡ I was a child and all my sisters and brothers (8) were young.
anger,I loved a person and he went away. It wasn't necessary that he Ã¡ left me to reach his goals.
